search_term_used,found_terms,url,title,law_number,date,status,summary,content_snippet,year,scraped_at
identidad de género,"['identidad de género', 'orientación sexual', 'no discriminación']",https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/debusqueda2/1F5DCD7F68E1581D0525816800606A18?opendocument,"Ley 01704/2016-CR """,01704/2016-CR,25/07/2017,Al Archivo,,"ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de género y que modifica el numeral 2) del artículo 2 de la constitución política del perú",2016,2025-09-16T17:39:08.538263
identidad de género,"['identidad de género', 'orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/1f5dcd7f68e1581d0525816800606a18?OpenDocument&Highlight=0,identidad,de,g%C3%A9nero","Ley 01704/2016-CR """,01704/2016-CR,25/07/2017,Al Archivo,,"ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de género y que modifica el numeral 2) del artículo 2 de la constitución política del perú",2016,2025-09-16T17:39:10.139998
identidad de género,"['orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/973b1ce39c303d1b052581670063754e?OpenDocument&Highlight=0,identidad,de,g%C3%A9nero","Ley 01697/2016-CR """,01697/2016-CR,24/07/2017,al Archivo,,"ira isabel 

título:

ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de genero y que modifica el numeral 2) del artículo 2 de la constituci",2016,2025-09-16T17:39:11.502635
identidad de género,"['orientación sexual', 'no discriminación']",https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/debusqueda2/973B1CE39C303D1B052581670063754E?opendocument,"Ley 01697/2016-CR """,01697/2016-CR,24/07/2017,al Archivo,,"ira isabel 

título:

ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de genero y que modifica el numeral 2) del artículo 2 de la constituci",2016,2025-09-16T17:39:13.162020
identidad de género,"['orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/973b1ce39c303d1b052581670063754e?OpenDocument&Highlight=0,identidad,de,g%C3%A9nero","Ley 01697/2016-CR """,01697/2016-CR,24/07/2017,al Archivo,,"ira isabel 

título:

ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de genero y que modifica el numeral 2) del artículo 2 de la constituci",2016,2025-09-16T17:39:14.533699
identidad de género,"['identidad de género', 'orientación sexual', 'crímenes de odio']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/e68385d27edc4f830525811e00755f86?OpenDocument&Highlight=0,identidad,de,g%C3%A9nero","Ley 01378/2016-CR """,01378/2016-CR,12/05/2017,Al Archivo,,"iscriminación basada en motivos raciales, religiosos, nacionalidad, edad, sexo, orientación sexual, identidad de género, idioma, identidad étnica o cultural, indumentaria, opinión, nivel socio económi",2016,2025-09-16T17:39:17.174983
reconocimiento de identidad de género,"['identidad de género', 'orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/1f5dcd7f68e1581d0525816800606a18?OpenDocument&Highlight=0,reconocimiento,de,identidad,de,g%C3%A9nero","Ley 01704/2016-CR """,01704/2016-CR,25/07/2017,Al Archivo,,"ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de género y que modifica el numeral 2) del artículo 2 de la constitución política del perú",2016,2025-09-16T17:39:21.889480
reconocimiento de identidad de género,"['identidad de género', 'orientación sexual', 'no discriminación']",https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/debusqueda2/1F5DCD7F68E1581D0525816800606A18?opendocument,"Ley 01704/2016-CR """,01704/2016-CR,25/07/2017,Al Archivo,,"ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de género y que modifica el numeral 2) del artículo 2 de la constitución política del perú",2016,2025-09-16T17:39:23.248527
reconocimiento de identidad de género,"['identidad de género', 'orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/1f5dcd7f68e1581d0525816800606a18?OpenDocument&Highlight=0,reconocimiento,de,identidad,de,g%C3%A9nero","Ley 01704/2016-CR """,01704/2016-CR,25/07/2017,Al Archivo,,"ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de género y que modifica el numeral 2) del artículo 2 de la constitución política del perú",2016,2025-09-16T17:39:24.566987
reconocimiento de identidad de género,"['orientación sexual', 'no discriminación']","https://www2.congreso.gob.pe/Sicr/TraDocEstProc/CLProLey2016.nsf/e70a58c255248239052586cd0055cb8a/973b1ce39c303d1b052581670063754e?OpenDocument&Highlight=0,reconocimiento,de,identidad,de,g%C3%A9nero","Ley 01697/2016-CR """,01697/2016-CR,24/07/2017,al Archivo,,"ira isabel 

título:

ley que promueve la igualdad ante la ley y la no discriminación en razón a la orientación sexual, identidad de genero y que modifica el numeral 2) del artículo 2 de la constituci",2016,2025-09-16T17:39:27.687094
